index,Solar,Wind,Solar Cap,Wind Cap
2016-04-18 00:00:00-05:00,0,6090.23,360.4,16458.41
2016-04-18 01:00:00-05:00,0,7193.07,360.4,16458.41
2016-04-18 02:00:00-05:00,0,7751.46,360.4,16458.41
2016-04-18 03:00:00-05:00,0,7857.64,360.4,16458.41
2016-04-18 04:00:00-05:00,0,7888.57,360.4,16458.41
2016-04-18 05:00:00-05:00,0,7691.48,360.4,16458.41
2016-04-18 06:00:00-05:00,0,7991.44,360.4,16458.41
2016-04-18 07:00:00-05:00,0,8533.54,360.4,16458.41
2016-04-18 08:00:00-05:00,0.71,7805.63,360.4,16458.41
2016-04-18 09:00:00-05:00,37.71,7037.2,360.4,16458.41
2016-04-18 10:00:00-05:00,48.84,6855.61,360.4,16458.41
2016-04-18 11:00:00-05:00,62.63,5445.35,360.4,16458.41
2016-04-18 12:00:00-05:00,70.57,4069.81,360.4,16458.41
2016-04-18 13:00:00-05:00,91.16,2772.72,360.4,16458.41
2016-04-18 14:00:00-05:00,94.43,2792.69,360.4,16458.41
2016-04-18 15:00:00-05:00,123.94,2572.75,360.4,16458.41
2016-04-18 16:00:00-05:00,72.44,2441.68,360.4,16458.41
2016-04-18 17:00:00-05:00,67.63,3104.82,360.4,16458.41
2016-04-18 18:00:00-05:00,34.75,3219.89,360.4,16458.41
2016-04-18 19:00:00-05:00,28.92,3208.75,360.4,16458.41
2016-04-18 20:00:00-05:00,9.23,2717.3,360.4,16458.41
2016-04-18 21:00:00-05:00,0.09,2925.74,360.4,16458.41
2016-04-18 22:00:00-05:00,0,3329.49,360.4,16458.41
2016-04-18 23:00:00-05:00,0,3294.84,360.4,16458.41
2016-04-19 00:00:00-05:00,0,2606.15,360.4,16458.41
2016-04-19 01:00:00-05:00,0,2721.72,360.4,16458.41
2016-04-19 02:00:00-05:00,0,2096.84,360.4,16458.41
2016-04-19 03:00:00-05:00,0,1424.01,360.4,16458.41
2016-04-19 04:00:00-05:00,0,1280.33,360.4,16458.41
2016-04-19 05:00:00-05:00,0,766.39,360.4,16458.41
2016-04-19 06:00:00-05:00,0,794.77,360.4,16458.41
2016-04-19 07:00:00-05:00,0,908.16,360.4,16458.41
2016-04-19 08:00:00-05:00,2.46,1351.4,360.4,16458.41
2016-04-19 09:00:00-05:00,33.8,1407.73,360.4,16458.41
2016-04-19 10:00:00-05:00,45.06,1305.75,360.4,16458.41
2016-04-19 11:00:00-05:00,64.28,993.78,360.4,16458.41
2016-04-19 12:00:00-05:00,89.64,900.31,360.4,16458.41
2016-04-19 13:00:00-05:00,113.76,912.06,360.4,16458.41
2016-04-19 14:00:00-05:00,145.48,1193.86,360.4,16458.41
2016-04-19 15:00:00-05:00,102.43,2106.45,360.4,16458.41
2016-04-19 16:00:00-05:00,103.74,2372.24,360.4,16458.41
2016-04-19 17:00:00-05:00,73.17,2311.42,360.4,16458.41
2016-04-19 18:00:00-05:00,68.64,2638.79,360.4,16458.41
2016-04-19 19:00:00-05:00,38.4,3133.69,360.4,16458.41
2016-04-19 20:00:00-05:00,10.12,3849.28,360.4,16458.41
2016-04-19 21:00:00-05:00,0.14,4430.52,360.4,16458.41
2016-04-19 22:00:00-05:00,0,4719.13,360.4,16458.41
2016-04-19 23:00:00-05:00,0,4409.67,360.4,16458.41
2016-04-20 00:00:00-05:00,0,3994.97,360.4,16458.41
2016-04-20 01:00:00-05:00,0,3223.09,360.4,16458.41
2016-04-20 02:00:00-05:00,0,2985.14,360.4,16458.41
2016-04-20 03:00:00-05:00,0,2657.65,360.4,16458.41
2016-04-20 04:00:00-05:00,0,2245.98,360.4,16458.41
2016-04-20 05:00:00-05:00,0,1799.28,360.4,16458.41
2016-04-20 06:00:00-05:00,0,1110.02,360.4,16458.41
2016-04-20 07:00:00-05:00,0,912.07,360.4,16458.41
2016-04-20 08:00:00-05:00,0.81,873.3,360.4,16458.41
2016-04-20 09:00:00-05:00,17.11,882.88,360.4,16458.41
2016-04-20 10:00:00-05:00,53.73,1090.51,360.4,16458.41
2016-04-20 11:00:00-05:00,87.76,1061.12,360.4,16458.41
2016-04-20 12:00:00-05:00,125.72,667.82,360.4,16458.41
2016-04-20 13:00:00-05:00,127.8,663.13,360.4,16458.41
2016-04-20 14:00:00-05:00,136.11,829.71,360.4,16458.41
2016-04-20 15:00:00-05:00,164.38,931.07,360.4,16458.41
2016-04-20 16:00:00-05:00,159.96,1088.3,360.4,16458.41
2016-04-20 17:00:00-05:00,147.32,1283.73,360.4,16458.41
2016-04-20 18:00:00-05:00,118.45,1536.07,360.4,16458.41
2016-04-20 19:00:00-05:00,47.03,2057.01,360.4,16458.41
2016-04-20 20:00:00-05:00,8.48,2909.51,360.4,16458.41
2016-04-20 21:00:00-05:00,0.1,3671.68,360.4,16458.41
2016-04-20 22:00:00-05:00,0,5808.38,360.4,16458.41
2016-04-20 23:00:00-05:00,0,6952.27,360.4,16458.41
2016-04-21 00:00:00-05:00,0,7004.61,360.4,16458.41
2016-04-21 01:00:00-05:00,0,6988.16,360.4,16458.41
2016-04-21 02:00:00-05:00,0,6246.61,360.4,16458.41
2016-04-21 03:00:00-05:00,0,5186.08,360.4,16458.41
2016-04-21 04:00:00-05:00,0,3916.81,360.4,16458.41
2016-04-21 05:00:00-05:00,0,3575.45,360.4,16458.41
2016-04-21 06:00:00-05:00,0,3523.19,360.4,16458.41
2016-04-21 07:00:00-05:00,0,2447.02,360.4,16458.41
2016-04-21 08:00:00-05:00,2.79,2323.96,360.4,16458.41
2016-04-21 09:00:00-05:00,14.37,2118.8,360.4,16458.41
2016-04-21 10:00:00-05:00,28.14,2194.17,360.4,16458.41
2016-04-21 11:00:00-05:00,88.34,2043.89,360.4,16458.41
2016-04-21 12:00:00-05:00,163.04,1875.64,360.4,16458.41
2016-04-21 13:00:00-05:00,187.24,2154.15,360.4,16458.41
2016-04-21 14:00:00-05:00,202.29,2711.33,360.4,16458.41
2016-04-21 15:00:00-05:00,206.15,2691.76,360.4,16458.41
2016-04-21 16:00:00-05:00,198.23,2899.13,360.4,16458.41
2016-04-21 17:00:00-05:00,183.28,2922.82,360.4,16458.41
2016-04-21 18:00:00-05:00,169.03,2725.04,360.4,16458.41
2016-04-21 19:00:00-05:00,110.39,2694.17,360.4,16458.41
2016-04-21 20:00:00-05:00,19,2091.93,360.4,16458.41
2016-04-21 21:00:00-05:00,0.17,1825.43,360.4,16458.41
2016-04-21 22:00:00-05:00,0,1820.7,360.4,16458.41
2016-04-21 23:00:00-05:00,0,1563.23,360.4,16458.41
2016-04-22 00:00:00-05:00,0,1393.55,360.4,16458.41
2016-04-22 01:00:00-05:00,0,1321.73,360.4,16458.41
2016-04-22 02:00:00-05:00,0,1336.79,360.4,16458.41
2016-04-22 03:00:00-05:00,0,1423.74,360.4,16458.41
2016-04-22 04:00:00-05:00,0,1208.61,360.4,16458.41
2016-04-22 05:00:00-05:00,0,981.51,360.4,16458.41
2016-04-22 06:00:00-05:00,0,918.3,360.4,16458.41
2016-04-22 07:00:00-05:00,0,828.28,360.4,16458.41
2016-04-22 08:00:00-05:00,15.24,756.95,360.4,16458.41
2016-04-22 09:00:00-05:00,103.85,516.37,360.4,16458.41
2016-04-22 10:00:00-05:00,173.18,317.18,360.4,16458.41
2016-04-22 11:00:00-05:00,189.41,422.21,360.4,16458.41
2016-04-22 12:00:00-05:00,191.92,482.44,360.4,16458.41
2016-04-22 13:00:00-05:00,192.01,493.12,360.4,16458.41
2016-04-22 14:00:00-05:00,199.75,583.53,360.4,16458.41
2016-04-22 15:00:00-05:00,210.11,824.97,360.4,16458.41
2016-04-22 16:00:00-05:00,198.84,919.16,360.4,16458.41
2016-04-22 17:00:00-05:00,191.57,1179.86,360.4,16458.41
2016-04-22 18:00:00-05:00,175.51,1559.75,360.4,16458.41
2016-04-22 19:00:00-05:00,106.11,1984.25,360.4,16458.41
2016-04-22 20:00:00-05:00,17.68,2184.49,360.4,16458.41
2016-04-22 21:00:00-05:00,0.11,3019.07,360.4,16458.41
2016-04-22 22:00:00-05:00,0,4561.14,360.4,16458.41
2016-04-22 23:00:00-05:00,0,5069.43,360.4,16458.41
2016-04-23 00:00:00-05:00,0,5167.32,360.4,16458.41
2016-04-23 01:00:00-05:00,0,5291.81,360.4,16458.41
2016-04-23 02:00:00-05:00,0,5493.48,360.4,16458.41
2016-04-23 03:00:00-05:00,0,6053.51,360.4,16458.41
2016-04-23 04:00:00-05:00,0,6586.56,360.4,16458.41
2016-04-23 05:00:00-05:00,0,7010.38,360.4,16458.41
2016-04-23 06:00:00-05:00,0,7360.91,360.4,16458.41
2016-04-23 07:00:00-05:00,0,7706.05,360.4,16458.41
2016-04-23 08:00:00-05:00,14.91,7631.52,360.4,16458.41
2016-04-23 09:00:00-05:00,87.99,6643.59,360.4,16458.41
2016-04-23 10:00:00-05:00,114.23,6232.07,360.4,16458.41
2016-04-23 11:00:00-05:00,173.86,7224.64,360.4,16458.41
2016-04-23 12:00:00-05:00,182.55,7259.13,360.4,16458.41
2016-04-23 13:00:00-05:00,188,7157.08,360.4,16458.41
2016-04-23 14:00:00-05:00,197.24,6794.39,360.4,16458.41
2016-04-23 15:00:00-05:00,181.15,6736.83,360.4,16458.41
2016-04-23 16:00:00-05:00,190,6493.65,360.4,16458.41
2016-04-23 17:00:00-05:00,173.95,6523.71,360.4,16458.41
2016-04-23 18:00:00-05:00,145.9,6702.64,360.4,16458.41
2016-04-23 19:00:00-05:00,82.65,7583.86,360.4,16458.41
2016-04-23 20:00:00-05:00,11.37,8211.56,360.4,16458.41
2016-04-23 21:00:00-05:00,0.19,9130.26,360.4,16458.41
2016-04-23 22:00:00-05:00,0,9663.26,360.4,16458.41
2016-04-23 23:00:00-05:00,0,10399.16,360.4,16458.41
2016-04-24 00:00:00-05:00,0,10485.52,360.4,16458.41
2016-04-24 01:00:00-05:00,0,10538.21,360.4,16458.41
2016-04-24 02:00:00-05:00,0,10393.85,360.4,16458.41
2016-04-24 03:00:00-05:00,0,9599.94,360.4,16458.41
2016-04-24 04:00:00-05:00,0,8911.1,360.4,16458.41
2016-04-24 05:00:00-05:00,0,8530.37,360.4,16458.41
2016-04-24 06:00:00-05:00,0,8363.89,360.4,16458.41
2016-04-24 07:00:00-05:00,0,8614.13,360.4,16458.41
2016-04-24 08:00:00-05:00,5.82,8639.25,360.4,16458.41
2016-04-24 09:00:00-05:00,56.96,7959.09,360.4,16458.41
2016-04-24 10:00:00-05:00,53.54,8381.59,360.4,16458.41
2016-04-24 11:00:00-05:00,73.16,8816.88,360.4,16458.41
2016-04-24 12:00:00-05:00,94.98,8565.68,360.4,16458.41
2016-04-24 13:00:00-05:00,127.41,8241.93,360.4,16458.41
2016-04-24 14:00:00-05:00,159.76,7684.25,360.4,16458.41
2016-04-24 15:00:00-05:00,161.99,7552.75,360.4,16458.41
2016-04-24 16:00:00-05:00,160.26,7641.68,360.4,16458.41
2016-04-24 17:00:00-05:00,166.01,8325.14,360.4,16458.41
2016-04-24 18:00:00-05:00,146.63,8693.17,360.4,16458.41
2016-04-24 19:00:00-05:00,105.39,9073.58,360.4,16458.41
2016-04-24 20:00:00-05:00,22.96,8732.55,360.4,16458.41
2016-04-24 21:00:00-05:00,0.18,8892.04,360.4,16458.41
2016-04-24 22:00:00-05:00,0,9695.19,360.4,16458.41
2016-04-24 23:00:00-05:00,0,10075.09,360.4,16458.41
2016-04-25 00:00:00-05:00,0,10762.04,360.4,16458.41
2016-04-25 01:00:00-05:00,0,10892.57,360.4,16458.41
2016-04-25 02:00:00-05:00,0,10505.52,360.4,16458.41
2016-04-25 03:00:00-05:00,0,10130.63,360.4,16458.41
2016-04-25 04:00:00-05:00,0,9836.92,360.4,16458.41
2016-04-25 05:00:00-05:00,0,9596.83,360.4,16458.41
2016-04-25 06:00:00-05:00,0,9317.7,360.4,16458.41
2016-04-25 07:00:00-05:00,0,9158.13,360.4,16458.41
2016-04-25 08:00:00-05:00,2.57,8785.76,360.4,16458.41
2016-04-25 09:00:00-05:00,18.68,7071.34,360.4,16458.41
2016-04-25 10:00:00-05:00,40.49,6240.79,360.4,16458.41
2016-04-25 11:00:00-05:00,84.98,5389.11,360.4,16458.41
2016-04-25 12:00:00-05:00,129.5,4164.38,360.4,16458.41
2016-04-25 13:00:00-05:00,167.79,3593.17,360.4,16458.41
2016-04-25 14:00:00-05:00,180.58,3846.96,360.4,16458.41
2016-04-25 15:00:00-05:00,196.54,4391.92,360.4,16458.41
2016-04-25 16:00:00-05:00,197.16,5462.93,360.4,16458.41
2016-04-25 17:00:00-05:00,183.81,6737.71,360.4,16458.41
2016-04-25 18:00:00-05:00,159.3,7139.76,360.4,16458.41
2016-04-25 19:00:00-05:00,107.2,7772.2,360.4,16458.41
2016-04-25 20:00:00-05:00,21.91,7680.73,360.4,16458.41
2016-04-25 21:00:00-05:00,0.19,8429.55,360.4,16458.41
2016-04-25 22:00:00-05:00,0,9312.74,360.4,16458.41
2016-04-25 23:00:00-05:00,0,10238.91,360.4,16458.41
2016-04-26 00:00:00-05:00,0,11471.79,360.4,16458.41
2016-04-26 01:00:00-05:00,0,11163.81,360.4,16458.41
2016-04-26 02:00:00-05:00,0,11114.16,360.4,16458.41
2016-04-26 03:00:00-05:00,0,11257.6,360.4,16458.41
2016-04-26 04:00:00-05:00,0,11394.7,360.4,16458.41
2016-04-26 05:00:00-05:00,0,11241.82,360.4,16458.41
2016-04-26 06:00:00-05:00,0,9944.71,360.4,16458.41
2016-04-26 07:00:00-05:00,0,8795.88,360.4,16458.41
2016-04-26 08:00:00-05:00,1.98,7614.75,360.4,16458.41
2016-04-26 09:00:00-05:00,18.68,6539.81,360.4,16458.41
2016-04-26 10:00:00-05:00,36.19,7104.08,360.4,16458.41
2016-04-26 11:00:00-05:00,93.68,6894.12,360.4,16458.41
2016-04-26 12:00:00-05:00,106.28,5833.9,360.4,16458.41
2016-04-26 13:00:00-05:00,123.15,5337.3,360.4,16458.41
2016-04-26 14:00:00-05:00,137.52,6279.91,360.4,16458.41
2016-04-26 15:00:00-05:00,144.93,7255.89,360.4,16458.41
2016-04-26 16:00:00-05:00,154.29,7993.8,360.4,16458.41
2016-04-26 17:00:00-05:00,136.61,8099.28,360.4,16458.41
2016-04-26 18:00:00-05:00,132.58,7944.28,360.4,16458.41
2016-04-26 19:00:00-05:00,91.08,7567.25,360.4,16458.41
2016-04-26 20:00:00-05:00,17.83,7916.16,360.4,16458.41
2016-04-26 21:00:00-05:00,0.23,7354.15,360.4,16458.41
2016-04-26 22:00:00-05:00,0,7603.74,360.4,16458.41
2016-04-26 23:00:00-05:00,0,7377.5,360.4,16458.41
2016-04-27 00:00:00-05:00,0,7844.13,360.4,16458.41
2016-04-27 01:00:00-05:00,0,7396.44,360.4,16458.41
2016-04-27 02:00:00-05:00,0,6873.48,360.4,16458.41
2016-04-27 03:00:00-05:00,8.39,7805.29,360.4,16458.41
2016-04-27 04:00:00-05:00,58.5,8155.35,360.4,16458.41
2016-04-27 05:00:00-05:00,58.5,8071.08,360.4,16458.41
2016-04-27 06:00:00-05:00,58.5,6914.21,360.4,16458.41
2016-04-27 07:00:00-05:00,58.5,6566.44,360.4,16458.41
2016-04-27 08:00:00-05:00,28.99,6280.41,360.4,16458.41
2016-04-27 09:00:00-05:00,109.45,4621.27,360.4,16458.41
2016-04-27 10:00:00-05:00,180.78,3835.82,360.4,16458.41
2016-04-27 11:00:00-05:00,199.95,3572.83,360.4,16458.41
2016-04-27 12:00:00-05:00,208.69,3052.9,360.4,16458.41
2016-04-27 13:00:00-05:00,210.98,2989.46,360.4,16458.41
2016-04-27 14:00:00-05:00,210.58,2858.81,360.4,16458.41
2016-04-27 15:00:00-05:00,207.09,2234.87,360.4,16458.41
2016-04-27 16:00:00-05:00,201.36,1768.18,360.4,16458.41
2016-04-27 17:00:00-05:00,193.87,1437.54,360.4,16458.41
2016-04-27 18:00:00-05:00,177.11,1265.26,360.4,16458.41
2016-04-27 19:00:00-05:00,126.87,1223.95,360.4,16458.41
2016-04-27 20:00:00-05:00,25.5,1412.51,360.4,16458.41
2016-04-27 21:00:00-05:00,0.29,2804.33,360.4,16458.41
2016-04-27 22:00:00-05:00,0,4778.93,360.4,16458.41
2016-04-27 23:00:00-05:00,0,6340.84,360.4,16458.41
2016-04-28 00:00:00-05:00,0,7632.23,360.4,16458.41
2016-04-28 01:00:00-05:00,0,8674.09,360.4,16458.41
2016-04-28 02:00:00-05:00,0,8986.36,360.4,16458.41
2016-04-28 03:00:00-05:00,0,8356.44,360.4,16458.41
2016-04-28 04:00:00-05:00,0,8072.98,360.4,16458.41
2016-04-28 05:00:00-05:00,0,8252.44,360.4,16458.41
2016-04-28 06:00:00-05:00,0,8384.85,360.4,16458.41
2016-04-28 07:00:00-05:00,0,8749.86,360.4,16458.41
2016-04-28 08:00:00-05:00,4.61,8769.15,360.4,16458.41
2016-04-28 09:00:00-05:00,35.46,7841.9,360.4,16458.41
2016-04-28 10:00:00-05:00,72.14,8005.26,360.4,16458.41
2016-04-28 11:00:00-05:00,102.14,9644.83,360.4,16458.41
2016-04-28 12:00:00-05:00,135.49,10389.04,360.4,16458.41
2016-04-28 13:00:00-05:00,150.03,10309.6,360.4,16458.41
2016-04-28 14:00:00-05:00,130.19,9988.8,360.4,16458.41
2016-04-28 15:00:00-05:00,125.91,9717.26,360.4,16458.41
2016-04-28 16:00:00-05:00,131.52,9123.04,360.4,16458.41
2016-04-28 17:00:00-05:00,108.77,8919.51,360.4,16458.41
2016-04-28 18:00:00-05:00,85.79,9293.95,360.4,16458.41
2016-04-28 19:00:00-05:00,55.99,9635.21,360.4,16458.41
2016-04-28 20:00:00-05:00,14.79,9825.99,360.4,16458.41
2016-04-28 21:00:00-05:00,0.17,9658.47,360.4,16458.41
2016-04-28 22:00:00-05:00,0,10004.55,360.4,16458.41
2016-04-28 23:00:00-05:00,0,10280.9,360.4,16458.41
2016-04-29 00:00:00-05:00,0,10256.98,360.4,16458.41
2016-04-29 01:00:00-05:00,0,10165.97,360.4,16458.41
2016-04-29 02:00:00-05:00,0,10189.05,360.4,16458.41
2016-04-29 03:00:00-05:00,0,10238.42,360.4,16458.41
2016-04-29 04:00:00-05:00,0,10449.1,360.4,16458.41
2016-04-29 05:00:00-05:00,0,10319.68,360.4,16458.41
2016-04-29 06:00:00-05:00,0,10388.77,360.4,16458.41
2016-04-29 07:00:00-05:00,0,9975.11,360.4,16458.41
2016-04-29 08:00:00-05:00,1.25,10015.39,360.4,16458.41
2016-04-29 09:00:00-05:00,9.99,10112.88,360.4,16458.41
2016-04-29 10:00:00-05:00,27.6,10208.01,360.4,16458.41
2016-04-29 11:00:00-05:00,58.42,10037.01,360.4,16458.41
2016-04-29 12:00:00-05:00,118.38,9908.48,360.4,16458.41
2016-04-29 13:00:00-05:00,96.36,8916.85,360.4,16458.41
2016-04-29 14:00:00-05:00,142.14,7524.02,360.4,16458.41
2016-04-29 15:00:00-05:00,139.44,7174.32,360.4,16458.41
2016-04-29 16:00:00-05:00,72.24,6841.72,360.4,16458.41
2016-04-29 17:00:00-05:00,77.83,6686.21,360.4,16458.41
2016-04-29 18:00:00-05:00,87.31,7830.43,360.4,16458.41
2016-04-29 19:00:00-05:00,70.28,8822.14,360.4,16458.41
2016-04-29 20:00:00-05:00,19.32,8993.4,360.4,16458.41
2016-04-29 21:00:00-05:00,0.43,8679.58,360.4,16458.41
2016-04-29 22:00:00-05:00,0,8593.86,360.4,16458.41
2016-04-29 23:00:00-05:00,0,7851.44,360.4,16458.41
2016-04-30 00:00:00-05:00,0,6805.89,360.4,16458.41
2016-04-30 01:00:00-05:00,0,6401.77,360.4,16458.41
2016-04-30 02:00:00-05:00,0,5857.4,360.4,16458.41
2016-04-30 03:00:00-05:00,0,5656.67,360.4,16458.41
2016-04-30 04:00:00-05:00,0,4804.12,360.4,16458.41
2016-04-30 05:00:00-05:00,0,4476.34,360.4,16458.41
2016-04-30 06:00:00-05:00,0,3972.32,360.4,16458.41
2016-04-30 07:00:00-05:00,0,3227.95,360.4,16458.41
2016-04-30 08:00:00-05:00,13.76,3422.57,360.4,16458.41
2016-04-30 09:00:00-05:00,89.64,2823.85,360.4,16458.41
2016-04-30 10:00:00-05:00,158.63,1813.4,360.4,16458.41
2016-04-30 11:00:00-05:00,156.83,1020.81,360.4,16458.41
2016-04-30 12:00:00-05:00,190.09,571.09,360.4,16458.41
2016-04-30 13:00:00-05:00,192.22,554.54,360.4,16458.41
2016-04-30 14:00:00-05:00,198.05,717.58,360.4,16458.41
2016-04-30 15:00:00-05:00,197.09,759.2,360.4,16458.41
2016-04-30 16:00:00-05:00,192.12,739.31,360.4,16458.41
2016-04-30 17:00:00-05:00,185.11,625.72,360.4,16458.41
2016-04-30 18:00:00-05:00,170.77,663.11,360.4,16458.41
2016-04-30 19:00:00-05:00,123.92,963.17,360.4,16458.41
2016-04-30 20:00:00-05:00,26.13,1843.03,360.4,16458.41
2016-04-30 21:00:00-05:00,0.34,3729.3,360.4,16458.41
2016-04-30 22:00:00-05:00,0,6153.84,360.4,16458.41
2016-04-30 23:00:00-05:00,0,7740.98,360.4,16458.41
2016-05-01 00:00:00-05:00,0,9081.25,360.4,16458.41
2016-05-01 01:00:00-05:00,0,9178.56,373.025,16498.41
2016-05-01 02:00:00-05:00,0,8608.15,373.025,16498.41
2016-05-01 03:00:00-05:00,0,8339.82,373.025,16498.41
2016-05-01 04:00:00-05:00,0,9265.84,373.025,16498.41
2016-05-01 05:00:00-05:00,0,9540.69,373.025,16498.41
2016-05-01 06:00:00-05:00,0,9693.99,373.025,16498.41
2016-05-01 07:00:00-05:00,0,10017.17,373.025,16498.41
2016-05-01 08:00:00-05:00,5.3,9955.08,373.025,16498.41
2016-05-01 09:00:00-05:00,27.35,10047.51,373.025,16498.41
2016-05-01 10:00:00-05:00,75.99,9868.59,373.025,16498.41
2016-05-01 11:00:00-05:00,71.52,9011.52,373.025,16498.41
2016-05-01 12:00:00-05:00,97.37,8825.08,373.025,16498.41
2016-05-01 13:00:00-05:00,89.49,8419.29,373.025,16498.41
2016-05-01 14:00:00-05:00,111.74,7554.94,373.025,16498.41
2016-05-01 15:00:00-05:00,119.6,6980.29,373.025,16498.41
2016-05-01 16:00:00-05:00,96.25,6774.68,373.025,16498.41
2016-05-01 17:00:00-05:00,116.47,7618.39,373.025,16498.41
2016-05-01 18:00:00-05:00,102.83,8190.65,373.025,16498.41
2016-05-01 19:00:00-05:00,32.23,8300.39,373.025,16498.41
2016-05-01 20:00:00-05:00,8.69,8467.77,373.025,16498.41
2016-05-01 21:00:00-05:00,0.96,7946.36,373.025,16498.41
2016-05-01 22:00:00-05:00,0,8022.45,373.025,16498.41
2016-05-01 23:00:00-05:00,0,7418.97,373.025,16498.41
2016-05-02 00:00:00-05:00,0,7828.18,373.025,16498.41
2016-05-02 01:00:00-05:00,0,7738.14,373.025,16498.41
2016-05-02 02:00:00-05:00,0,7018.24,373.025,16498.41
2016-05-02 03:00:00-05:00,0,6327.67,373.025,16498.41
2016-05-02 04:00:00-05:00,0,5707.47,373.025,16498.41
2016-05-02 05:00:00-05:00,0,5420.24,373.025,16498.41
2016-05-02 06:00:00-05:00,0,4681.89,373.025,16498.41
2016-05-02 07:00:00-05:00,0,5159.65,373.025,16498.41
2016-05-02 08:00:00-05:00,1.56,5484.54,373.025,16498.41
2016-05-02 09:00:00-05:00,11.9,5043.71,373.025,16498.41
2016-05-02 10:00:00-05:00,27.72,4938.02,373.025,16498.41
2016-05-02 11:00:00-05:00,44.25,5096.42,373.025,16498.41
2016-05-02 12:00:00-05:00,68.86,4834.59,373.025,16498.41
2016-05-02 13:00:00-05:00,80.83,4651.03,373.025,16498.41
2016-05-02 14:00:00-05:00,98.29,4237.07,373.025,16498.41
2016-05-02 15:00:00-05:00,95.32,3872.95,373.025,16498.41
2016-05-02 16:00:00-05:00,89.04,3520.04,373.025,16498.41
2016-05-02 17:00:00-05:00,64.15,3153.37,373.025,16498.41
2016-05-02 18:00:00-05:00,52.5,2694.5,373.025,16498.41
2016-05-02 19:00:00-05:00,33.01,2215.67,373.025,16498.41
2016-05-02 20:00:00-05:00,9.75,1588.23,373.025,16498.41
2016-05-02 21:00:00-05:00,0.39,1239.47,373.025,16498.41
2016-05-02 22:00:00-05:00,0,1478.84,373.025,16498.41
2016-05-02 23:00:00-05:00,0,1779.63,373.025,16498.41
2016-05-03 00:00:00-05:00,0,2055.13,373.025,16498.41
2016-05-03 01:00:00-05:00,0,2436.69,373.025,16498.41
2016-05-03 02:00:00-05:00,0,2490.07,373.025,16498.41
2016-05-03 03:00:00-05:00,0,2634.49,373.025,16498.41
2016-05-03 04:00:00-05:00,0,2971.32,373.025,16498.41
2016-05-03 05:00:00-05:00,0,3343.24,373.025,16498.41
2016-05-03 06:00:00-05:00,0,3864.97,373.025,16498.41
2016-05-03 07:00:00-05:00,0,4164.13,373.025,16498.41
2016-05-03 08:00:00-05:00,16.86,3796.94,373.025,16498.41
2016-05-03 09:00:00-05:00,114.77,2382.77,373.025,16498.41
2016-05-03 10:00:00-05:00,178.66,2094.09,373.025,16498.41
2016-05-03 11:00:00-05:00,198.5,1547.18,373.025,16498.41
2016-05-03 12:00:00-05:00,208.28,1115.41,373.025,16498.41
2016-05-03 13:00:00-05:00,211.81,649.42,373.025,16498.41
2016-05-03 14:00:00-05:00,212.03,508.75,373.025,16498.41
2016-05-03 15:00:00-05:00,210.47,596.33,373.025,16498.41
2016-05-03 16:00:00-05:00,206.33,903,373.025,16498.41
2016-05-03 17:00:00-05:00,197.62,1926.01,373.025,16498.41
2016-05-03 18:00:00-05:00,180.17,2199.31,373.025,16498.41
2016-05-03 19:00:00-05:00,132.71,4073.21,373.025,16498.41
2016-05-03 20:00:00-05:00,29.48,3817.25,373.025,16498.41
2016-05-03 21:00:00-05:00,0.45,2699.33,373.025,16498.41
2016-05-03 22:00:00-05:00,0,2623.23,373.025,16498.41
2016-05-03 23:00:00-05:00,0,2188.66,373.025,16498.41
2016-05-04 00:00:00-05:00,0,1739.7,373.025,16498.41
2016-05-04 01:00:00-05:00,0,1506.36,373.025,16498.41
2016-05-04 02:00:00-05:00,0,1363.36,373.025,16498.41
2016-05-04 03:00:00-05:00,0,1418.15,373.025,16498.41
2016-05-04 04:00:00-05:00,0,1721.04,373.025,16498.41
2016-05-04 05:00:00-05:00,0,2323.69,373.025,16498.41
2016-05-04 06:00:00-05:00,0,3050.95,373.025,16498.41
2016-05-04 07:00:00-05:00,0.03,3661.94,373.025,16498.41
2016-05-04 08:00:00-05:00,23.66,4072.84,373.025,16498.41
2016-05-04 09:00:00-05:00,123.33,2782.44,373.025,16498.41
2016-05-04 10:00:00-05:00,180.25,1339.71,373.025,16498.41
2016-05-04 11:00:00-05:00,198.21,1956.5,373.025,16498.41
2016-05-04 12:00:00-05:00,207.43,2655.98,373.025,16498.41
2016-05-04 13:00:00-05:00,209.32,2530.39,373.025,16498.41
2016-05-04 14:00:00-05:00,207.08,2038.97,373.025,16498.41
2016-05-04 15:00:00-05:00,204.11,1604.64,373.025,16498.41
2016-05-04 16:00:00-05:00,205.44,1293.47,373.025,16498.41
2016-05-04 17:00:00-05:00,189.2,1022.07,373.025,16498.41
2016-05-04 18:00:00-05:00,179.22,826.76,373.025,16498.41
2016-05-04 19:00:00-05:00,135.06,642.51,373.025,16498.41
2016-05-04 20:00:00-05:00,29.84,549.39,373.025,16498.41
2016-05-04 21:00:00-05:00,0.42,739.52,373.025,16498.41
2016-05-04 22:00:00-05:00,0,1156.53,373.025,16498.41
2016-05-04 23:00:00-05:00,0,1679.2,373.025,16498.41
2016-05-05 00:00:00-05:00,0,2081.8,373.025,16498.41
2016-05-05 01:00:00-05:00,0,2613.73,373.025,16498.41
